{AS Number:AS49221, Prefix:31.7.48.0/24, Invalid Reason:length}
{AS Number:AS53720, Prefix:24.246.105.0/24, Invalid Reason:as}
{AS Number:AS54467, Prefix:24.246.114.0/24, Invalid Reason:as}
{AS Number:AS54004, Prefix:24.246.119.128/25, Invalid Reason:as}
{AS Number:AS53958, Prefix:24.246.126.0/24, Invalid Reason:as}
{AS Number:AS57866, Prefix:37.139.136.0/28, Invalid Reason:length}
{AS Number:AS57866, Prefix:37.139.136.128/27, Invalid Reason:length}
{AS Number:AS57866, Prefix:37.139.136.180/30, Invalid Reason:length}
{AS Number:AS57866, Prefix:37.139.136.96/27, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.232.0/23, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.234.0/23, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.236.0/23, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.238.0/23, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.71.0/24, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.88.0/23, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.90.0/24, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.91.0/24, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.92.0/23, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.94.0/24, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.95.0/24, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.98.0/24, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.99.0/24, Invalid Reason:length}
{AS Number:AS135607, Prefix:36.255.60.0/24, Invalid Reason:length}
{AS Number:AS135607, Prefix:36.255.61.0/24, Invalid Reason:length}
{AS Number:AS135607, Prefix:36.255.62.0/24, Invalid Reason:length}
{AS Number:AS135607, Prefix:36.255.63.0/24, Invalid Reason:length}
{AS Number:AS3549, Prefix:2.3.4.0/24, Invalid Reason:as}
{AS Number:AS49505, Prefix:5.188.40.100/32, Invalid Reason:length}
{AS Number:AS49505, Prefix:5.188.40.99/32, Invalid Reason:length}
{AS Number:AS49505, Prefix:5.188.43.154/32, Invalid Reason:length}
{AS Number:AS59441, Prefix:5.144.128.0/23, Invalid Reason:length}
{AS Number:AS59441, Prefix:5.144.128.0/24, Invalid Reason:length}
{AS Number:AS59441, Prefix:5.144.129.0/24, Invalid Reason:length}
{AS Number:AS59441, Prefix:5.144.130.0/24, Invalid Reason:length}
{AS Number:AS59441, Prefix:5.144.131.0/24, Invalid Reason:length}
{AS Number:AS59441, Prefix:5.144.132.0/24, Invalid Reason:length}
{AS Number:AS59441, Prefix:5.144.133.0/24, Invalid Reason:length}
{AS Number:AS59441, Prefix:5.144.134.0/24, Invalid Reason:length}
{AS Number:AS55792, Prefix:27.122.20.0/24, Invalid Reason:length}
{AS Number:AS50563, Prefix:5.154.0.0/24, Invalid Reason:as}
{AS Number:AS206124, Prefix:5.154.102.0/24, Invalid Reason:as}
{AS Number:AS206124, Prefix:5.154.103.0/24, Invalid Reason:as}
{AS Number:AS50129, Prefix:5.154.108.0/22, Invalid Reason:as}
{AS Number:AS203600, Prefix:5.154.114.0/24, Invalid Reason:as}
{AS Number:AS15774, Prefix:37.49.196.0/24, Invalid Reason:as}
{AS Number:AS45102, Prefix:8.208.0.0/18, Invalid Reason:length}
{AS Number:AS45102, Prefix:8.208.0.0/19, Invalid Reason:length}
{AS Number:AS45102, Prefix:8.208.32.0/19, Invalid Reason:length}
{AS Number:AS45102, Prefix:8.209.10.0/23, Invalid Reason:length}
{AS Number:AS45102, Prefix:8.209.64.0/18, Invalid Reason:length}
{AS Number:AS45102, Prefix:8.209.64.0/19, Invalid Reason:length}
{AS Number:AS45102, Prefix:8.209.96.0/19, Invalid Reason:length}
{AS Number:AS58229, Prefix:37.16.85.19/32, Invalid Reason:length}
{AS Number:AS58229, Prefix:37.16.85.20/32, Invalid Reason:length}
{AS Number:AS43846, Prefix:37.0.64.0/21, Invalid Reason:as}
{AS Number:AS38719, Prefix:27.111.82.0/24, Invalid Reason:length}
{AS Number:AS38719, Prefix:27.111.83.0/24, Invalid Reason:length}
{AS Number:AS12735, Prefix:31.223.25.0/24, Invalid Reason:length}
{AS Number:AS12735, Prefix:31.223.26.0/24, Invalid Reason:length}
{AS Number:AS12735, Prefix:31.223.27.0/24, Invalid Reason:length}
{AS Number:AS12735, Prefix:31.223.28.0/24, Invalid Reason:length}
{AS Number:AS12735, Prefix:31.223.29.0/24, Invalid Reason:length}
{AS Number:AS12735, Prefix:31.223.30.0/24, Invalid Reason:length}
{AS Number:AS12735, Prefix:31.223.31.0/24, Invalid Reason:length}
{AS Number:AS6648, Prefix:27.108.100.0/24, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.145.192.0/20, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.208.0/23, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.212.0/23, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.214.0/23, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.216.0/23, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.218.0/23, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.220.0/23, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.222.0/23, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.224.0/21, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.232.0/21, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.240.0/22, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.244.0/22, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.248.0/24, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.249.0/24, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.250.0/24, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.251.0/24, Invalid Reason:as}
{AS Number:AS50340, Prefix:5.188.160.242/32, Invalid Reason:as}
{AS Number:AS50710, Prefix:37.238.64.0/23, Invalid Reason:length}
{AS Number:AS18115, Prefix:27.110.128.0/24, Invalid Reason:as}
{AS Number:AS9299, Prefix:27.110.160.0/19, Invalid Reason:length}
{AS Number:AS21433, Prefix:27.110.227.0/24, Invalid Reason:as}
{AS Number:AS3188, Prefix:5.2.85.0/24, Invalid Reason:length}
{AS Number:AS3188, Prefix:5.2.86.0/24, Invalid Reason:length}
{AS Number:AS3188, Prefix:5.2.87.0/24, Invalid Reason:length}
{AS Number:AS44066, Prefix:37.17.226.7/32, Invalid Reason:length}
{AS Number:AS57866, Prefix:37.139.140.101/32, Invalid Reason:length}
{AS Number:AS57866, Prefix:37.139.142.249/32, Invalid Reason:length}
{AS Number:AS57866, Prefix:37.139.142.80/28, Invalid Reason:length}
{AS Number:AS57866, Prefix:37.139.143.112/28, Invalid Reason:length}
{AS Number:AS57866, Prefix:37.139.143.128/27, Invalid Reason:length}
{AS Number:AS57866, Prefix:37.139.143.16/28, Invalid Reason:length}
{AS Number:AS57866, Prefix:37.139.143.32/27, Invalid Reason:length}
{AS Number:AS57866, Prefix:37.139.143.96/29, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.100.0/23, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.102.0/23, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.120.0/24, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.136.0/23, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.138.0/23, Invalid Reason:length}
{AS Number:AS55824, Prefix:14.139.192.0/19, Invalid Reason:as}
{AS Number:AS55824, Prefix:14.139.200.0/24, Invalid Reason:as}
{AS Number:AS55824, Prefix:14.139.224.0/19, Invalid Reason:as}
{AS Number:AS50710, Prefix:37.238.188.0/24, Invalid Reason:length}
{AS Number:AS50710, Prefix:37.238.189.0/24, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.145.252.0/23, Invalid Reason:as}
{AS Number:AS206409, Prefix:31.145.59.0/24, Invalid Reason:as}
{AS Number:AS60083, Prefix:31.145.60.0/24, Invalid Reason:as}
{AS Number:AS60096, Prefix:31.145.70.0/24, Invalid Reason:as}
{AS Number:AS60096, Prefix:31.145.71.0/24, Invalid Reason:as}
{AS Number:AS8551, Prefix:31.168.13.240/30, Invalid Reason:length}
{AS Number:AS8551, Prefix:31.168.13.244/30, Invalid Reason:length}
{AS Number:AS8551, Prefix:31.168.136.176/32, Invalid Reason:length}
{AS Number:AS8551, Prefix:31.168.14.32/30, Invalid Reason:length}
{AS Number:AS8551, Prefix:31.168.169.24/32, Invalid Reason:length}
{AS Number:AS8551, Prefix:31.168.169.25/32, Invalid Reason:length}
{AS Number:AS8551, Prefix:31.168.169.26/32, Invalid Reason:length}
{AS Number:AS8551, Prefix:31.168.169.27/32, Invalid Reason:length}
{AS Number:AS8551, Prefix:31.168.169.31/32, Invalid Reason:length}
{AS Number:AS8551, Prefix:31.168.169.32/32, Invalid Reason:length}
{AS Number:AS49666, Prefix:37.156.212.0/22, Invalid Reason:as}
{AS Number:AS49221, Prefix:31.7.48.0/24, Invalid Reason:length}
{AS Number:AS53720, Prefix:24.246.105.0/24, Invalid Reason:as}
{AS Number:AS54467, Prefix:24.246.114.0/24, Invalid Reason:as}
{AS Number:AS54004, Prefix:24.246.119.128/25, Invalid Reason:as}
{AS Number:AS53958, Prefix:24.246.126.0/24, Invalid Reason:as}
{AS Number:AS57866, Prefix:37.139.136.0/28, Invalid Reason:length}
{AS Number:AS57866, Prefix:37.139.136.128/27, Invalid Reason:length}
{AS Number:AS57866, Prefix:37.139.136.180/30, Invalid Reason:length}
{AS Number:AS57866, Prefix:37.139.136.96/27, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.232.0/23, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.234.0/23, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.236.0/23, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.238.0/23, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.71.0/24, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.88.0/23, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.90.0/24, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.91.0/24, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.92.0/23, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.94.0/24, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.95.0/24, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.98.0/24, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.155.99.0/24, Invalid Reason:length}
{AS Number:AS135607, Prefix:36.255.60.0/24, Invalid Reason:length}
{AS Number:AS135607, Prefix:36.255.61.0/24, Invalid Reason:length}
{AS Number:AS135607, Prefix:36.255.62.0/24, Invalid Reason:length}
{AS Number:AS135607, Prefix:36.255.63.0/24, Invalid Reason:length}
{AS Number:AS3549, Prefix:2.3.4.0/24, Invalid Reason:as}
{AS Number:AS49505, Prefix:5.188.40.100/32, Invalid Reason:length}
{AS Number:AS49505, Prefix:5.188.40.99/32, Invalid Reason:length}
{AS Number:AS49505, Prefix:5.188.43.154/32, Invalid Reason:length}
{AS Number:AS59441, Prefix:5.144.128.0/23, Invalid Reason:length}
{AS Number:AS59441, Prefix:5.144.128.0/24, Invalid Reason:length}
{AS Number:AS59441, Prefix:5.144.129.0/24, Invalid Reason:length}
{AS Number:AS59441, Prefix:5.144.130.0/24, Invalid Reason:length}
{AS Number:AS59441, Prefix:5.144.131.0/24, Invalid Reason:length}
{AS Number:AS59441, Prefix:5.144.132.0/24, Invalid Reason:length}
{AS Number:AS59441, Prefix:5.144.133.0/24, Invalid Reason:length}
{AS Number:AS59441, Prefix:5.144.134.0/24, Invalid Reason:length}
{AS Number:AS55792, Prefix:27.122.20.0/24, Invalid Reason:length}
{AS Number:AS50563, Prefix:5.154.0.0/24, Invalid Reason:as}
{AS Number:AS206124, Prefix:5.154.102.0/24, Invalid Reason:as}
{AS Number:AS206124, Prefix:5.154.103.0/24, Invalid Reason:as}
{AS Number:AS50129, Prefix:5.154.108.0/22, Invalid Reason:as}
{AS Number:AS203600, Prefix:5.154.114.0/24, Invalid Reason:as}
{AS Number:AS15774, Prefix:37.49.196.0/24, Invalid Reason:as}
{AS Number:AS45102, Prefix:8.208.0.0/18, Invalid Reason:length}
{AS Number:AS45102, Prefix:8.208.0.0/19, Invalid Reason:length}
{AS Number:AS45102, Prefix:8.208.32.0/19, Invalid Reason:length}
{AS Number:AS45102, Prefix:8.209.10.0/23, Invalid Reason:length}
{AS Number:AS45102, Prefix:8.209.64.0/18, Invalid Reason:length}
{AS Number:AS45102, Prefix:8.209.64.0/19, Invalid Reason:length}
{AS Number:AS45102, Prefix:8.209.96.0/19, Invalid Reason:length}
{AS Number:AS58229, Prefix:37.16.85.19/32, Invalid Reason:length}
{AS Number:AS58229, Prefix:37.16.85.20/32, Invalid Reason:length}
{AS Number:AS43846, Prefix:37.0.64.0/21, Invalid Reason:as}
{AS Number:AS38719, Prefix:27.111.82.0/24, Invalid Reason:length}
{AS Number:AS38719, Prefix:27.111.83.0/24, Invalid Reason:length}
{AS Number:AS12735, Prefix:31.223.25.0/24, Invalid Reason:length}
{AS Number:AS12735, Prefix:31.223.26.0/24, Invalid Reason:length}
{AS Number:AS12735, Prefix:31.223.27.0/24, Invalid Reason:length}
{AS Number:AS12735, Prefix:31.223.28.0/24, Invalid Reason:length}
{AS Number:AS12735, Prefix:31.223.29.0/24, Invalid Reason:length}
{AS Number:AS12735, Prefix:31.223.30.0/24, Invalid Reason:length}
{AS Number:AS12735, Prefix:31.223.31.0/24, Invalid Reason:length}
{AS Number:AS6648, Prefix:27.108.100.0/24, Invalid Reason:length}
{AS Number:AS8386, Prefix:31.145.192.0/20, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.208.0/23, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.212.0/23, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.214.0/23, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.216.0/23, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.218.0/23, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.220.0/23, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.222.0/23, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.224.0/21, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.232.0/21, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.240.0/22, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.244.0/22, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.248.0/24, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.249.0/24, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.250.0/24, Invalid Reason:as}
{AS Number:AS8386, Prefix:31.145.251.0/24, Invalid Reason:as}
{AS Number:AS50340, Prefix:5.188.160.242/32, Invalid Reason:as}
{AS Number:AS50710, Prefix:37.238.64.0/23, Invalid Reason:length}
